 #EXTRAS(raw)# Step:           1  Bead:      0  
  
 #EXTRAS(raw)# Step:         530  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102495396800694E+04        -0.774411290160743E+01        -0.459824582911730E+03        -0.771878296099840E+01         0.134121653223435E+04        -0.108345952543385E+02        -0.459641542848618E+03        -0.107976429574475E+02         0.168498089628156E+04
 #EXTRAS(raw)# Step:         531  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102968933225843E+04         0.922611327806067E+00        -0.463556875945573E+03         0.939950693886703E+00         0.134808300659440E+04        -0.159071095502251E+02        -0.463362570576799E+03        -0.159054098444105E+02         0.168803018061609E+04
 #EXTRAS(raw)# Step:         532  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.103201732719402E+04         0.219488900929412E+01        -0.468019507661662E+03         0.228604040381316E+01         0.135200100112686E+04        -0.151606231481719E+02        -0.467834356328411E+03        -0.151598018178728E+02         0.169539869022455E+04
 #EXTRAS(raw)# Step:         533  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102633176841665E+04         0.301903191686858E+01        -0.465481496282835E+03         0.304812003972350E+01         0.135028864774496E+04        -0.121158618544215E+02        -0.465292811317303E+03        -0.120793198901833E+02         0.168248523516038E+04
 #EXTRAS(raw)# Step:         534  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102589517266263E+04         0.338740968828915E+01        -0.473131515871043E+03         0.338487323264115E+01         0.134952541229583E+04        -0.577490117091815E+01        -0.473000132818581E+03        -0.574207624305888E+01         0.170552377358909E+04
 #EXTRAS(raw)# Step:         535  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101851837389781E+04         0.570871942767554E+01        -0.466429322124148E+03         0.569291897853096E+01         0.135338013616853E+04        -0.716820708781612E+01        -0.466247694513810E+03        -0.714570401421055E+01         0.168510552747602E+04
 #EXTRAS(raw)# Step:         536  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102397596349414E+04         0.119901924565285E+02        -0.479299467057054E+03         0.119896239263747E+02         0.136783784514728E+04        -0.459314701476472E+01        -0.479104455719368E+03        -0.459921361628767E+01         0.171133752079356E+04
 #EXTRAS(raw)# Step:         537  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101834217930160E+04         0.150831623178717E+02        -0.472435287719577E+03         0.150724584129267E+02         0.137822568883720E+04        -0.775280805408275E+01        -0.472240931528405E+03        -0.774151752992480E+01         0.169553339426235E+04
 #EXTRAS(raw)# Step:         538  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100852814504761E+04         0.201670695745683E+02        -0.474227648910201E+03         0.201633339683308E+02         0.136910423710534E+04        -0.746910499398325E+01        -0.473986527554316E+03        -0.744085353627218E+01         0.168391437612136E+04
 #EXTRAS(raw)# Step:         539  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100340009390510E+04         0.216587380434163E+02        -0.474610832547365E+03         0.216182135524365E+02         0.137739755000542E+04        -0.964034843074423E+01        -0.474388332350477E+03        -0.961717792091298E+01         0.168335261634336E+04
 #EXTRAS(raw)# Step:         540  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.998788972703496E+03         0.173709214083843E+02        -0.474134592895553E+03         0.173692147169413E+02         0.138013910054192E+04        -0.257232444310392E+01        -0.473931254648859E+03        -0.254089788942433E+01         0.168816134872435E+04
 #EXTRAS(raw)# Step:         541  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100297808329515E+04         0.176489476039967E+02        -0.479907536814180E+03         0.176755576553503E+02         0.139995688830229E+04         0.713469684813147E+00        -0.479686744402604E+03         0.705387921674978E+00         0.171024183548232E+04
 #EXTRAS(raw)# Step:         542  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.985020092063525E+03         0.110483146021879E+02        -0.469117146939276E+03         0.110632621962963E+02         0.137790331170926E+04         0.596885425615110E+01        -0.468953803937254E+03         0.599697751775068E+01         0.168741781848108E+04
 #EXTRAS(raw)# Step:         543  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.984941948366874E+03         0.863746369925218E+01        -0.469162969594710E+03         0.859072635062146E+01         0.138808627365231E+04         0.365350786413218E+01        -0.469024391043329E+03         0.367469331355329E+01         0.170069120395291E+04
 #EXTRAS(raw)# Step:         544  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.982464033427194E+03         0.843170112677528E+01        -0.466983815437395E+03         0.844531634109275E+01         0.138228863320261E+04        -0.590453486504076E+00        -0.466828168771333E+03        -0.603605401504524E+00         0.169211217898014E+04
 #EXTRAS(raw)# Step:         545  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.984328579548188E+03         0.755317552868376E+01        -0.460748935197977E+03         0.757938776920358E+01         0.139626262287084E+04        -0.376235451921968E+01        -0.460611286127380E+03        -0.378907119053826E+01         0.168600623182591E+04
 #EXTRAS(raw)# Step:         546  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.987189831303383E+03         0.356967235936865E+01        -0.466836199283467E+03         0.364697263643572E+01         0.138836662361006E+04        -0.380330499634228E+01        -0.466694859822080E+03        -0.382826837157282E+01         0.169844066429985E+04
 #EXTRAS(raw)# Step:         547  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.984053913328654E+03        -0.759723814269002E+01        -0.460023776485837E+03        -0.758298278442668E+01         0.138249860778218E+04         0.189444319924179E+00        -0.459836780522085E+03         0.180501921824164E+00         0.168045731251034E+04
 #EXTRAS(raw)# Step:         548  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.991766590905335E+03        -0.124240827457218E+02        -0.468293013243635E+03        -0.124622413849075E+02         0.137229535515300E+04         0.626153649802907E+01        -0.468113779287575E+03         0.625310027571633E+01         0.170423570675247E+04
 #EXTRAS(raw)# Step:         549  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.991514632501701E+03        -0.171156351935076E+02        -0.456657857125222E+03        -0.170767795439395E+02         0.137547795018219E+04         0.718951432590840E+01        -0.456469019659638E+03         0.717812436116792E+01         0.169522720023402E+04
 #EXTRAS(raw)# Step:         550  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100338171910446E+04        -0.152846433752573E+02        -0.464759705426555E+03        -0.152403692868157E+02         0.137724283422774E+04         0.700773650483049E+01        -0.464611090682261E+03         0.695339406529729E+01         0.171785630778107E+04
 #EXTRAS(raw)# Step:         551  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.996487265287812E+03        -0.157278909052436E+02        -0.451241700013625E+03        -0.156983212527445E+02         0.136140562120227E+04         0.624930825438704E+01        -0.451089726769253E+03         0.622177833733364E+01         0.169743865153978E+04
 #EXTRAS(raw)# Step:         552  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.993375780217802E+03        -0.179034543562881E+02        -0.443274469677938E+03        -0.178932609900144E+02         0.134914504780686E+04         0.668033762167385E+01        -0.443111256486925E+03         0.665378803306685E+01         0.169227005663351E+04
 #EXTRAS(raw)# Step:         553  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101142229816072E+04        -0.158318645727020E+02        -0.453759536387064E+03        -0.158081926591848E+02         0.135500382393018E+04         0.689729642438749E+01        -0.453578139979650E+03         0.688136084229643E+01         0.171365214503298E+04
 #EXTRAS(raw)# Step:         554  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101162338551702E+04        -0.169492503127430E+02        -0.445627251902577E+03        -0.169440323643558E+02         0.135526701607309E+04         0.106776412131584E+02        -0.445442011915588E+03         0.106569670357517E+02         0.170691199958302E+04
 #EXTRAS(raw)# Step:         555  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101502680200688E+04        -0.141433480931088E+02        -0.455136547884858E+03        -0.141582099594958E+02         0.134064549414619E+04         0.128457924249752E+02        -0.454924595224862E+03         0.128306790148260E+02         0.172369355908897E+04
 #EXTRAS(raw)# Step:         556  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101361194270819E+04        -0.130566009602545E+02        -0.444079848626508E+03        -0.130671130908354E+02         0.133866227099310E+04         0.104949939568424E+02        -0.443864539500571E+03         0.105039055667476E+02         0.169216865954206E+04
 #EXTRAS(raw)# Step:         557  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101836413815080E+04        -0.896091262619883E+01        -0.452566514496440E+03        -0.900387196958284E+01         0.133501398676293E+04         0.116128898519406E+02        -0.452381778504532E+03         0.116075123332284E+02         0.171466028233117E+04
 #EXTRAS(raw)# Step:         558  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101489009294703E+04         0.196296943736868E+01        -0.441444214458848E+03         0.196966791406264E+01         0.134806725569307E+04         0.542744558797417E+01        -0.441245244355803E+03         0.539944953207778E+01         0.170119856923576E+04
 #EXTRAS(raw)# Step:         559  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101293363766864E+04         0.114670467840759E+01        -0.442661966309217E+03         0.115214269246045E+01         0.133490626725085E+04         0.133154609085903E+02        -0.442462365707636E+03         0.133101773696026E+02         0.169775773424981E+04
 #EXTRAS(raw)# Step:         560  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101014162212605E+04         0.415683855573299E+01        -0.439791556735285E+03         0.411805932137175E+01         0.133968947417653E+04         0.113804845956419E+02        -0.439610719084342E+03         0.113841303119321E+02         0.170158117871308E+04
 #EXTRAS(raw)# Step:         561  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100055344451345E+04         0.248494742233373E+00        -0.439725963167946E+03         0.204688393063322E+00         0.132792210550557E+04         0.140471745243053E+02        -0.439526889793866E+03         0.140799571994591E+02         0.169427479712080E+04
 #EXTRAS(raw)# Step:         562  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100956818074139E+04         0.322287961794063E+01        -0.445776058618319E+03         0.317138379006833E+01         0.134838735990784E+04         0.108016362172326E+02        -0.445552477731508E+03         0.108057705808321E+02         0.170754078834566E+04
 #EXTRAS(raw)# Step:         563  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100352866226990E+04         0.880069033917683E+01        -0.444555098805324E+03         0.879498046786254E+01         0.134688438362770E+04         0.776179886804789E+01        -0.444319220261256E+03         0.776671672333825E+01         0.169614363197139E+04
 #EXTRAS(raw)# Step:         564  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.996913422837219E+03         0.993404320102253E+01        -0.445100701253136E+03         0.988017871661872E+01         0.134637772270941E+04        -0.127681010587145E+01        -0.444889454159906E+03        -0.124885897189640E+01         0.168772775844533E+04
 #EXTRAS(raw)# Step:         565  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.989691697490142E+03         0.955096909438553E+01        -0.444661364452295E+03         0.953474267711092E+01         0.134695926951055E+04        -0.355195711651502E+01        -0.444433691692034E+03        -0.350316472733726E+01         0.166919738307921E+04
 #EXTRAS(raw)# Step:         566  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.989370143686490E+03         0.304323982191230E+01        -0.445835987612154E+03         0.300392282711630E+01         0.136173722543454E+04        -0.339286749999223E+01        -0.445623302194483E+03        -0.337182353610354E+01         0.168613289323414E+04
 #EXTRAS(raw)# Step:         567  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.992429170451919E+03         0.321259128508207E+01        -0.452345227296922E+03         0.322593774075511E+01         0.137138791276323E+04        -0.151456730605400E+01        -0.452137715634496E+03        -0.149049055386214E+01         0.169660889603272E+04
 #EXTRAS(raw)# Step:         568  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.984134449174060E+03        -0.580472092008027E+00        -0.450544964080126E+03        -0.564030615182818E+00         0.136643855193706E+04        -0.645426819165142E+00        -0.450317120791590E+03        -0.624314198218930E+00         0.168698976317727E+04
 #EXTRAS(raw)# Step:         569  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.978991801906915E+03        -0.577158352999582E+01        -0.451364409203446E+03        -0.581356397946933E+01         0.136648105813608E+04        -0.294333830860599E+01        -0.451151929420151E+03        -0.292176131500562E+01         0.169107466227610E+04
 #EXTRAS(raw)# Step:         570  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.980907321693822E+03        -0.528731180917337E+01        -0.452663442404932E+03        -0.533450522361156E+01         0.137600174411471E+04        -0.858211742618055E+01        -0.452441513414303E+03        -0.853153505326788E+01         0.168133199015881E+04
 #EXTRAS(raw)# Step:         571  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.985634454424495E+03        -0.636710346757028E+01        -0.458450432449979E+03        -0.638696012363642E+01         0.138580156030768E+04        -0.105120828978539E+02        -0.458257271073042E+03        -0.104936368375376E+02         0.168879170744001E+04
 #EXTRAS(raw)# Step:         572  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.984382103465874E+03        -0.106379064386385E+01        -0.458859770521889E+03        -0.105428683700807E+01         0.138869486442046E+04        -0.173515815517950E+02        -0.458672103670222E+03        -0.173214213300435E+02         0.168461281554804E+04
 #EXTRAS(raw)# Step:         573  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.986959308351502E+03        -0.911242734275006E+01        -0.462747800630810E+03        -0.911270491591142E+01         0.139022400723073E+04        -0.117352696884776E+02        -0.462534881899618E+03        -0.117302995892891E+02         0.168831729787058E+04
 #EXTRAS(raw)# Step:         574  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.989041434916030E+03        -0.970506957933190E+01        -0.467955798704185E+03        -0.972537795038488E+01         0.138180669526017E+04        -0.121175204930723E+02        -0.467764500250036E+03        -0.120962471872502E+02         0.168502929141466E+04
 #EXTRAS(raw)# Step:         575  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.994435146007209E+03        -0.121290371913519E+02        -0.465936610477059E+03        -0.121573965211075E+02         0.139411460265719E+04        -0.610279387659538E+01        -0.465765887969803E+03        -0.604959249484049E+01         0.169741578008078E+04
 #EXTRAS(raw)# Step:         576  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.999734281684789E+03        -0.810359712022030E+01        -0.470492633297584E+03        -0.806184538492866E+01         0.138712480364746E+04        -0.453541065924506E+01        -0.470278218097721E+03        -0.451713570361230E+01         0.170212511008021E+04
 #EXTRAS(raw)# Step:         577  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.999345992746988E+03        -0.102820619079320E+01        -0.461446003997608E+03        -0.992781660416985E+00         0.138940634122118E+04        -0.660698097133314E+01        -0.461225407772906E+03        -0.660669599802336E+01         0.168362741029358E+04
 #EXTRAS(raw)# Step:         578  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.997995379847993E+03        -0.151908681496104E+01        -0.463475152851193E+03        -0.151706376317707E+01         0.136515347998801E+04        -0.807764368285212E+01        -0.463279520747681E+03        -0.808690913753951E+01         0.168585534865727E+04
 #EXTRAS(raw)# Step:         579  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100756712097145E+04         0.260581766699667E+01        -0.461107188021163E+03         0.261946318452061E+01         0.138211179748087E+04        -0.848004156837289E+01        -0.460866135357941E+03        -0.848685823351707E+01         0.168337824466850E+04
 #EXTRAS(raw)# Step:         580  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101634753331143E+04         0.560827297862614E+01        -0.469805768430887E+03         0.559219937184353E+01         0.137345917064469E+04        -0.142225621474235E+01        -0.469601310748392E+03        -0.142132524669676E+01         0.169803825473124E+04
 #EXTRAS(raw)# Step:         581  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101471764831460E+04         0.820467824713552E+01        -0.462295784190472E+03         0.816245279385768E+01         0.136925065385826E+04        -0.450203187671027E+00        -0.462100926522676E+03        -0.409367134815993E+00         0.168257226242976E+04
 #EXTRAS(raw)# Step:         582  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102123325526018E+04         0.119962784509234E+02        -0.469706693773934E+03         0.119611351552344E+02         0.135656642816883E+04         0.385593502644555E+00        -0.469522539577332E+03         0.391521848207860E+00         0.168591377962047E+04
 #EXTRAS(raw)# Step:         583  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102148514870915E+04         0.114863120860993E+02        -0.461495809060663E+03         0.114328122154156E+02         0.135302687173744E+04         0.893517610715144E+00        -0.461300509407818E+03         0.898512857688524E+00         0.167710080488925E+04
 #EXTRAS(raw)# Step:         584  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102202551265790E+04         0.191045861825825E+02        -0.458288848796295E+03         0.190245655111526E+02         0.135006339307978E+04         0.156236400322307E+01        -0.458102476926473E+03         0.160594769423859E+01         0.167957983739921E+04
 #EXTRAS(raw)# Step:         585  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102521276763471E+04         0.186125364374155E+02        -0.461290631257032E+03         0.185567921198296E+02         0.134412731382362E+04         0.411503329014846E+01        -0.461104194901552E+03         0.411613277318403E+01         0.168755104827076E+04
 #EXTRAS(raw)# Step:         586  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101981492556799E+04         0.183913606486921E+02        -0.451059089038601E+03         0.183731925287784E+02         0.133892877382227E+04         0.420676024566638E+01        -0.450869879129948E+03         0.422246976222284E+01         0.167129878223666E+04
 #EXTRAS(raw)# Step:         587  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101722284445355E+04         0.127006975663671E+02        -0.456905839884440E+03         0.126469521186407E+02         0.132860744785850E+04         0.553891584162737E+01        -0.456752484124793E+03         0.552267713688777E+01         0.169383637672322E+04
 #EXTRAS(raw)# Step:         588  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101870642511615E+04         0.829959933867951E+01        -0.452241149085172E+03         0.824051490265593E+01         0.133940617565921E+04         0.719204675732058E+01        -0.452071780327993E+03         0.719977582183256E+01         0.167861200356448E+04
 #EXTRAS(raw)# Step:         589  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102662644543469E+04         0.118569513724905E+02        -0.463241980333654E+03         0.118209250975962E+02         0.134483556705126E+04         0.670198685999641E+01        -0.463082574028166E+03         0.670286427376585E+01         0.170396930944837E+04
 #EXTRAS(raw)# Step:         590  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101351778732983E+04         0.980436358825128E+01        -0.451235107599756E+03         0.976563777883815E+01         0.134106721911939E+04         0.172595057362303E+01        -0.451092707219992E+03         0.171947415300954E+01         0.168330590985608E+04
 #EXTRAS(raw)# Step:         591  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101013094722588E+04         0.791281372164750E+01        -0.457108650765107E+03         0.788994358597291E+01         0.133331998786516E+04        -0.106032842470755E+01        -0.456947035735549E+03        -0.108232316527278E+01         0.168221465966583E+04
 #EXTRAS(raw)# Step:         592  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101180939046132E+04         0.478830017580865E+00        -0.458380318529260E+03         0.472481512035428E+00         0.134968180320818E+04        -0.134520348647433E+01        -0.458251318288449E+03        -0.139365121036906E+01         0.170154924212019E+04
 #EXTRAS(raw)# Step:         593  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100509479752087E+04         0.391902105677469E+00        -0.456200868457473E+03         0.403666685818985E+00         0.135200753226846E+04         0.414402013649427E+00        -0.456059781691251E+03         0.353377824737823E+00         0.171109737721303E+04
 #EXTRAS(raw)# Step:         594  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100544636067048E+04        -0.461663303705976E+01        -0.459727773800860E+03        -0.463747672074204E+01         0.136248317680776E+04         0.613737863875502E+01        -0.459578853672100E+03         0.610154137262073E+01         0.172951612576658E+04
 #EXTRAS(raw)# Step:         595  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.990792452863567E+03        -0.974367483901247E+01        -0.451907432124449E+03        -0.971262807011922E+01         0.135056129334103E+04         0.448803801983851E+01        -0.451752682406702E+03         0.444778181499211E+01         0.171219132049690E+04
 #EXTRAS(raw)# Step:         596  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.995944155767124E+03        -0.987329629888913E+01        -0.458430201758018E+03        -0.982692582095783E+01         0.136758074970392E+04        -0.909611855612531E+00        -0.458260936420996E+03        -0.965363214265553E+00         0.173274921134294E+04
 #EXTRAS(raw)# Step:         597  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.991078007432273E+03        -0.785524629365200E+01        -0.454683026258294E+03        -0.779768060287156E+01         0.136861227799631E+04        -0.539826343520562E+01        -0.454516958698761E+03        -0.546372813781026E+01         0.171564558555546E+04
 #EXTRAS(raw)# Step:         598  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.989496979210371E+03        -0.500532962220838E+01        -0.456575963427338E+03        -0.497228875044061E+01         0.138169565315649E+04        -0.731251065364693E+01        -0.456393540128756E+03        -0.734467232300387E+01         0.172524035035525E+04
 #EXTRAS(raw)# Step:         599  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.989560740052341E+03        -0.345696496368586E+01        -0.464871973182931E+03        -0.339050759406500E+01         0.137267809399317E+04        -0.616334229252766E+01        -0.464664675147633E+03        -0.621193697627206E+01         0.173599036781766E+04
 #EXTRAS(raw)# Step:         600  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.982825819888696E+03        -0.872901231841606E+01        -0.455812767371419E+03        -0.867769941486812E+01         0.137110287101266E+04        -0.311795122621670E+01        -0.455602373017840E+03        -0.314952399681343E+01         0.171192173092552E+04
 #EXTRAS(raw)# Step:         601  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.986319103848409E+03        -0.702419027522178E+01        -0.464644214696403E+03        -0.699533707215734E+01         0.137617509059364E+04         0.228745920606274E+00        -0.464420032167733E+03         0.186419467499856E+00         0.174300456163552E+04
 #EXTRAS(raw)# Step:         602  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.984070977848031E+03        -0.856161847132187E+01        -0.453427579051518E+03        -0.852139069314467E+01         0.138049508885567E+04         0.382836949196320E+01        -0.453208580416826E+03         0.380986912093286E+01         0.172459268569518E+04
 #EXTRAS(raw)# Step:         603  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.987729638026233E+03         0.260302521279833E+00        -0.457129955606384E+03         0.263950644036795E+00         0.137817086822550E+04         0.242421522830450E+01        -0.456913416216806E+03         0.240524948730785E+01         0.172636988410467E+04
 #EXTRAS(raw)# Step:         604  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.976247284777245E+03         0.197695608649220E+01        -0.446367418478297E+03         0.193421506040899E+01         0.135999246300232E+04        -0.153836887636206E+01        -0.446165583859842E+03        -0.152421328544289E+01         0.169985087842126E+04
 #EXTRAS(raw)# Step:         605  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.983796727849980E+03         0.351989737058369E+01        -0.449309671508466E+03         0.348177273925633E+01         0.136449183234422E+04        -0.130803019012275E+01        -0.449093273220280E+03        -0.127885012282786E+01         0.170427697699010E+04
 #EXTRAS(raw)# Step:         606  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.997379485008194E+03         0.763348389939896E+01        -0.461695724791438E+03         0.757549222383779E+01         0.136641088983192E+04         0.124949630951441E+01        -0.461473104689564E+03         0.124116192906675E+01         0.171523235431053E+04
 #EXTRAS(raw)# Step:         607  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.992916682352996E+03         0.753830341634246E+01        -0.451496878101609E+03         0.750998455521062E+01         0.136522994382541E+04         0.322787059836684E+01        -0.451331124184711E+03         0.323797199825389E+01         0.169369058560525E+04
 #EXTRAS(raw)# Step:         608  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100124197385086E+04         0.720193743057646E+01        -0.464272900898603E+03         0.715231981725017E+01         0.135143839331622E+04         0.840717695296163E+01        -0.464087282140311E+03         0.843682456302776E+01         0.170615908937339E+04
 #EXTRAS(raw)# Step:         609  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.998690390406945E+03         0.730365530177928E+01        -0.450747039739744E+03         0.723526659264426E+01         0.135348277307605E+04         0.344478883942725E+01        -0.450548271324105E+03         0.349820502581458E+01         0.167198110389914E+04
 #EXTRAS(raw)# Step:         610  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100703661385968E+04         0.914409960706978E+01        -0.459255184062768E+03         0.907558277325871E+01         0.134897148161513E+04         0.434848767730782E+01        -0.459083609727103E+03         0.438434460629193E+01         0.169494618905117E+04
 #EXTRAS(raw)# Step:         611  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100907485130594E+04         0.135993888662164E+02        -0.449505181567402E+03         0.135770490727877E+02         0.135885634504595E+04         0.645633100304811E+00        -0.449345017086521E+03         0.685326060848291E+00         0.167858170796626E+04
 #EXTRAS(raw)# Step:         612  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101050269414919E+04         0.785441400872427E+01        -0.455708656638403E+03         0.783250047854772E+01         0.134131822829092E+04         0.540121938433552E+01        -0.455551174285142E+03         0.545063323764959E+01         0.168335801790884E+04
 #EXTRAS(raw)# Step:         613  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101025770981425E+04         0.337577984172015E+01        -0.454093134387357E+03         0.333055157641596E+01         0.134254830347715E+04         0.235568310874645E+01        -0.453931648501522E+03         0.241979424826249E+01         0.168481735669882E+04
 #EXTRAS(raw)# Step:         614  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101215745632373E+04        -0.396513056997002E+01        -0.457172699214781E+03        -0.397622696746867E+01         0.133649862357422E+04         0.680993537271759E+01        -0.457000779271274E+03         0.685472457991978E+01         0.168262167980437E+04
 #EXTRAS(raw)# Step:         615  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102938787543623E+04        -0.299270625393634E+01        -0.467891113727757E+03        -0.298646866144844E+01         0.136339018240768E+04         0.809912853356171E+00        -0.467696783138341E+03         0.848034510777355E+00         0.170024891502783E+04
 #EXTRAS(raw)# Step:         616  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101829962070795E+04        -0.419620650622356E+01        -0.459358989393893E+03        -0.420457603596969E+01         0.135267246125755E+04         0.834965599807644E+00        -0.459139527448532E+03         0.873607130135289E+00         0.167823728992593E+04
 #EXTRAS(raw)# Step:         617  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101680881800314E+04        -0.698713485165138E+01        -0.460682569999651E+03        -0.702056621134378E+01         0.134965069866417E+04        -0.489973146678604E+01        -0.460459428694195E+03        -0.486973833632865E+01         0.167911252255596E+04
 #EXTRAS(raw)# Step:         618  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101726520633957E+04        -0.880821413196480E+01        -0.458424751614070E+03        -0.883655638743768E+01         0.135432286498770E+04        -0.794908547113523E+01        -0.458257915328378E+03        -0.789023310741767E+01         0.167297305398620E+04
 #EXTRAS(raw)# Step:         619  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101734176682568E+04        -0.156346545183642E+02        -0.459273343853580E+03        -0.156294422518577E+02         0.136276669458013E+04        -0.437659081042611E+01        -0.459108819278869E+03        -0.435693276060785E+01         0.169567836086752E+04
 #EXTRAS(raw)# Step:         620  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101514941419990E+04        -0.149198291032858E+02        -0.459759393132465E+03        -0.148675608483083E+02         0.136579743748080E+04         0.439427170972704E+00        -0.459584245058374E+03         0.470847135100276E+00         0.170137613321260E+04
 #EXTRAS(raw)# Step:         621  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100944717797397E+04        -0.217150697007549E+02        -0.454115353083208E+03        -0.216775179123696E+02         0.135879783543318E+04         0.239729511036912E+01        -0.453920593192330E+03         0.241534989978779E+01         0.168382092508289E+04
